"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"beta0[1]",18797.24734033,18992.55,20579.6394717353,12456.2,0.95,5054.62,32846.8,NA,NA,NA,NA,NA,NA,NA
"beta0[2]",45714.0059185,45751.45,47380.8695016275,19527.8,0.95,26610.1,64191.4,NA,NA,NA,NA,NA,NA,NA
"beta0[3]",37328.4776867,37654.65,37780.9039354194,14172.3,0.95,23893.5,50976.4,NA,NA,NA,NA,NA,NA,NA
"beta0[4]",23459.221061275,23951.3,25357.2815722494,17615.6,0.95,9851.73,36461.1,NA,NA,NA,NA,NA,NA,NA
"beta0[5]",46858.538643,46890.05,46533.1271767371,2858.4,0.95,32616.9,60670.3,NA,NA,NA,NA,NA,NA,NA
"beta0[6]",38944.9835793,39588.25,40837.5757755131,13145.6,0.95,22965.9,53888.5,NA,NA,NA,NA,NA,NA,NA
"beta0[7]",29700.05339206,29731.65,30502.6423230692,11587.7,0.95,10734.2,46828.5,NA,NA,NA,NA,NA,NA,NA
"beta0[8]",28876.335280775,28730.25,28173.7233464842,18944,0.95,11317,45903.2,NA,NA,NA,NA,NA,NA,NA
"beta0[9]",37646.7844248475,37529.2,36327.5486190044,20000,0.95,4680.13,68970.4,NA,NA,NA,NA,NA,NA,NA
"beta0[10]",29293.60073595,29622.65,31398.687514341,5114.5,0.95,17800.6,41209.3,NA,NA,NA,NA,NA,NA,NA
"beta0[11]",29101.32913595,29817.35,31300.4366287429,10779.3,0.95,15843.1,40508.5,NA,NA,NA,NA,NA,NA,NA
"beta0[12]",29656.703984,29253.05,29258.8156342063,19296.8,0.95,13987,47023.1,NA,NA,NA,NA,NA,NA,NA
"beta0[13]",26637.761370505,26907.8,26803.9228418245,16814,0.95,10961.5,41295.9,NA,NA,NA,NA,NA,NA,NA
"beta0[14]",28035.179981,28130.95,28199.9514649166,12035.9,0.95,18107.4,37453.4,NA,NA,NA,NA,NA,NA,NA
"beta0[15]",22132.578404855,22630.3,24073.527497669,6984.5,0.95,10377.4,31748.1,NA,NA,NA,NA,NA,NA,NA
"beta0[16]",27553.26720655,27989.2,29005.4981326974,13083,0.95,15069.7,38357.7,NA,NA,NA,NA,NA,NA,NA
"beta0[17]",25216.3741046,25160.3,24913.4325165178,17943.1,0.95,13304.4,36767.2,NA,NA,NA,NA,NA,NA,NA
"beta0[18]",14960.0583999357,15344.75,16212.0768548203,10095.7,0.95,2418.94,26396.9,NA,NA,NA,NA,NA,NA,NA
"beta0[19]",11258.487554896,11411.5,11333.1065196017,13177.2,0.95,-2627.6,23482.3,NA,NA,NA,NA,NA,NA,NA
"beta0[20]",17539.629243087,17503.2,17643.5265386277,16265.5,0.95,2403.33,32325.3,NA,NA,NA,NA,NA,NA,NA
"beta0[21]",37058.9566015,36988.8,36956.5478517352,13506.9,0.95,22127.7,50753.1,NA,NA,NA,NA,NA,NA,NA
"beta0[22]",16546.9448346628,15678.1,15485.1651876444,12591.5,0.95,-5818.08,42513.8,NA,NA,NA,NA,NA,NA,NA
"beta0[23]",14390.29059203,14728.55,15902.9185545138,5187.6,0.95,4457.8,23809,NA,NA,NA,NA,NA,NA,NA
"beta0[24]",19282.04786725,19327.15,20163.2685985007,11525.1,0.95,8319.94,29837.8,NA,NA,NA,NA,NA,NA,NA
"beta0[25]",18059.7458123505,18631.3,20595.5432368208,15197,0.95,2527.6,32927.4,NA,NA,NA,NA,NA,NA,NA
"beta0[26]",17520.4628579825,17456.55,16132.7657997759,10806.7,0.95,6697.61,28421.7,NA,NA,NA,NA,NA,NA,NA
"beta0[27]",25603.868344565,25671.05,25611.3240378447,17529.1,0.95,9597.11,41338.9,NA,NA,NA,NA,NA,NA,NA
"beta0[28]",23507.27271925,23407.35,23175.509885871,17471.6,0.95,12244.8,35697.6,NA,NA,NA,NA,NA,NA,NA
"beta0[29]",35556.49863495,35815,36009.6774152655,17149.7,0.95,19057.6,52601.6,NA,NA,NA,NA,NA,NA,NA
"beta0[30]",21879.5831609571,20456.4,18162.0996360063,16027.1,0.95,644.564,48154.5,NA,NA,NA,NA,NA,NA,NA
"beta0[31]",17260.677143489,16350.25,15779.7180435993,13365.7,0.95,-532.359,36997.7,NA,NA,NA,NA,NA,NA,NA
"beta0[32]",35535.187308981,36618.05,37765.8440081409,16692.9,0.95,16008.4,52891.2,NA,NA,NA,NA,NA,NA,NA
"beta0[33]",20836.579296655,21391.7,23054.1152331489,7440.6,0.95,8535.08,31581.4,NA,NA,NA,NA,NA,NA,NA
"beta0[34]",27589.49952925,28368.45,29712.5042108863,8527.7,0.95,15750,37917.5,NA,NA,NA,NA,NA,NA,NA
"beta0[35]",25499.167280895,25548.15,25933.4572348009,17829.9,0.95,8583.75,40772.9,NA,NA,NA,NA,NA,NA,NA
"beta0[36]",18153.7445797995,18737.9,20014.1144016322,6846.6,0.95,6478.45,28109.9,NA,NA,NA,NA,NA,NA,NA
"beta0[37]",28779.8605006,29189.1,29430.0119700777,12416.8,0.95,15275.2,40951,NA,NA,NA,NA,NA,NA,NA
"beta0[38]",31793.0410133,32101.5,33477.4390396621,13380.6,0.95,19382.7,43253.8,NA,NA,NA,NA,NA,NA,NA
"beta0[39]",8975.2726552715,8897.56,9384.59938799346,8830.6,0.95,-455.319,17900.9,NA,NA,NA,NA,NA,NA,NA
"beta0[40]",440.98493012815,759.367,975.281253534486,10680.7,0.95,-7786.7,7877.19,NA,NA,NA,NA,NA,NA,NA
"beta0[41]",23428.775098494,23191.1,22289.0678020548,18710.2,0.95,4419.31,43698.8,NA,NA,NA,NA,NA,NA,NA
"beta0[42]",26346.38588252,26290.9,25703.5892025046,11696.4,0.95,13143.4,40425.1,NA,NA,NA,NA,NA,NA,NA
"beta0[43]",24868.80802401,25134.65,24667.4853849139,20000,0.95,9000.94,40297.8,NA,NA,NA,NA,NA,NA,NA
"beta0[44]",20188.165528243,20490.6,20916.3541985653,14098.7,0.95,7676.43,32232.7,NA,NA,NA,NA,NA,NA,NA
"beta0[45]",40817.14344195,41514.4,41975.21062307,8894.8,0.95,30113,49436.7,NA,NA,NA,NA,NA,NA,NA
"beta0[46]",35975.39657265,36412.9,38057.8921584507,15329.6,0.95,23080.2,46729.8,NA,NA,NA,NA,NA,NA,NA
"beta0[47]",26736.334202805,26714.6,26675.8094035504,17037.2,0.95,9851.65,45248.4,NA,NA,NA,NA,NA,NA,NA
"beta0[48]",32952.8145975,33270.2,33848.7148682112,12197.2,0.95,18493.6,45107.3,NA,NA,NA,NA,NA,NA,NA
"beta0[49]",37106.873492,37347.4,37277.8544818658,10048.3,0.95,22742.5,49549.2,NA,NA,NA,NA,NA,NA,NA
"beta0[50]",10783.377601442,10748.4,10485.0640783411,16995.9,0.95,-2973.85,24160.3,NA,NA,NA,NA,NA,NA,NA
"beta0[51]",20172.21841328,20546.55,21009.97705798,9777.6,0.95,8641.99,31018.9,NA,NA,NA,NA,NA,NA,NA
"beta0[52]",36641.26473835,36639.6,36368.7719154661,19073.8,0.95,19567,54811.9,NA,NA,NA,NA,NA,NA,NA
"beta1[1]",18458.914507,18417.2,17887.8775959309,11743,0.95,9974.85,26391.5,NA,NA,NA,NA,NA,NA,NA
"beta1[2]",17610.865774025,17660.65,17661.6823553607,19421,0.95,7579.05,27178.3,NA,NA,NA,NA,NA,NA,NA
"beta1[3]",11230.55754862,11182.35,11187.7621821968,13554,0.95,3731.53,18752.2,NA,NA,NA,NA,NA,NA,NA
"beta1[4]",13586.39928915,13428.35,12894.9207055286,16900.5,0.95,6245.27,20760,NA,NA,NA,NA,NA,NA,NA
"beta1[5]",10518.3140593915,10549.35,10608.1016586069,2851.9,0.95,1669.79,19016.6,NA,NA,NA,NA,NA,NA,NA
"beta1[6]",16572.32347535,16213.95,15857.9332757261,12698.7,0.95,8526.99,25893.6,NA,NA,NA,NA,NA,NA,NA
"beta1[7]",27257.649203,27011.75,26171.9331216445,11225.5,0.95,17121.8,38080.1,NA,NA,NA,NA,NA,NA,NA
"beta1[8]",21369.442226,21376.25,20759.0696988638,18747.1,0.95,11939.4,30949.2,NA,NA,NA,NA,NA,NA,NA
"beta1[9]",15973.597296615,16071.55,16433.4000182951,19478.9,0.95,2318.72,30220.3,NA,NA,NA,NA,NA,NA,NA
"beta1[10]",13573.5020465,13410.2,12220.136484127,4755,0.95,6438.7,21079.4,NA,NA,NA,NA,NA,NA,NA
"beta1[11]",14372.383592,13947,13016.9482086337,10343.3,0.95,7463.23,22094.1,NA,NA,NA,NA,NA,NA,NA
"beta1[12]",22398.125243255,22527.45,22594.7694497977,18707.2,0.95,13442.5,31075.1,NA,NA,NA,NA,NA,NA,NA
"beta1[13]",14182.053418335,14151.7,14758.8450380126,16484.8,0.95,5695.08,22147.4,NA,NA,NA,NA,NA,NA,NA
"beta1[14]",20482.592345,20415.25,20453.2306085459,11675.8,0.95,14798.2,26097.2,NA,NA,NA,NA,NA,NA,NA
"beta1[15]",18535.1473145,18178.9,16838.97607315,6829.8,0.95,12512.9,25602.7,NA,NA,NA,NA,NA,NA,NA
"beta1[16]",18728.581863,18453.45,17914.8312934565,12376.3,0.95,12103.4,25913.3,NA,NA,NA,NA,NA,NA,NA
"beta1[17]",20523.0576175,20595.1,20955.2389557868,17429.6,0.95,13950.1,27080.6,NA,NA,NA,NA,NA,NA,NA
"beta1[18]",19605.787177,19380.45,18711.2618734685,9540.6,0.95,12646.2,27134.8,NA,NA,NA,NA,NA,NA,NA
"beta1[19]",22776.4028275,22691.65,22786.450667473,11951.4,0.95,15274,30761.2,NA,NA,NA,NA,NA,NA,NA
"beta1[20]",22263.3196235,22261.3,22098.8245904114,15541.4,0.95,13288,30675.8,NA,NA,NA,NA,NA,NA,NA
"beta1[21]",24072.8039495,24016.4,24095.0043173083,12780.7,0.95,16147.1,32715.6,NA,NA,NA,NA,NA,NA,NA
"beta1[22]",32990.647315,32792.6,31603.577496809,10785,0.95,21084.3,45171,NA,NA,NA,NA,NA,NA,NA
"beta1[23]",23759.725741,23515.6,23006.3240138911,4868,0.95,18071.7,30193.3,NA,NA,NA,NA,NA,NA,NA
"beta1[24]",27747.311565,27702.7,27512.3152055746,10855.8,0.95,21458,34112.3,NA,NA,NA,NA,NA,NA,NA
"beta1[25]",15018.77448545,14807.5,13991.1450531,14674.8,0.95,6565.76,23553.2,NA,NA,NA,NA,NA,NA,NA
"beta1[26]",21425.9103725,21467.1,22187.343342402,10147,0.95,14954.1,28023.5,NA,NA,NA,NA,NA,NA,NA
"beta1[27]",16586.9515918685,16597.8,16456.7222240376,16930.6,0.95,7813.41,25714.9,NA,NA,NA,NA,NA,NA,NA
"beta1[28]",21444.4054765,21520.6,21903.5364731704,16850.6,0.95,14770.3,27963.3,NA,NA,NA,NA,NA,NA,NA
"beta1[29]",12873.9705141,12866.85,12428.324963565,16466.7,0.95,3601.08,22181,NA,NA,NA,NA,NA,NA,NA
"beta1[30]",28616.586128135,28979.65,29539.922484379,14836,0.95,15857.7,39469.3,NA,NA,NA,NA,NA,NA,NA
"beta1[31]",33844.954539,33949.45,33944.6082945399,11447.8,0.95,24281.2,43833.4,NA,NA,NA,NA,NA,NA,NA
"beta1[32]",9248.5930410925,8966.2,8049.43904213786,15935.8,0.95,115.1,19032.2,NA,NA,NA,NA,NA,NA,NA
"beta1[33]",23240.759838,22815.05,22050.842577613,6739.8,0.95,16631,30773.7,NA,NA,NA,NA,NA,NA,NA
"beta1[34]",14905.5665415,14451.25,13318.3758011846,7951.3,0.95,8913.64,22262.9,NA,NA,NA,NA,NA,NA,NA
"beta1[35]",21979.94313005,21952.65,22131.4867841213,17399.4,0.95,13098.9,30949.9,NA,NA,NA,NA,NA,NA,NA
"beta1[36]",21457.172759,21041.75,20539.765133149,6432.1,0.95,15307.9,28690.5,NA,NA,NA,NA,NA,NA,NA
"beta1[37]",13594.12540403,13443.95,13685.7605401024,11726,0.95,6286,21214.7,NA,NA,NA,NA,NA,NA,NA
"beta1[38]",14575.4429157,14414.35,13880.21171527,12857.8,0.95,7994.1,21915.4,NA,NA,NA,NA,NA,NA,NA
"beta1[39]",29021.40033,29001.95,28661.7926087993,8501.2,0.95,23603.8,34672.9,NA,NA,NA,NA,NA,NA,NA
"beta1[40]",11344.9964385,11220.7,11056.4709615622,9786.6,0.95,6768.34,15932.5,NA,NA,NA,NA,NA,NA,NA
"beta1[41]",24006.53149655,24017.15,23676.1231760575,18428.8,0.95,14113.3,35239.3,NA,NA,NA,NA,NA,NA,NA
"beta1[42]",14969.6669814,15135.95,15666.7350706187,10777.3,0.95,6791.45,22731.5,NA,NA,NA,NA,NA,NA,NA
"beta1[43]",19636.7964168075,19591.1,19484.5282654877,20000,0.95,11847.4,28374.2,NA,NA,NA,NA,NA,NA,NA
"beta1[44]",17530.749259,17435.35,17435.9106035113,13681.5,0.95,10388.1,24533.5,NA,NA,NA,NA,NA,NA,NA
"beta1[45]",9726.337792,9321.5,8798.43714670107,8560.8,0.95,4650.6,15926.5,NA,NA,NA,NA,NA,NA,NA
"beta1[46]",12076.665177325,11811.05,10833.9436865167,13341.7,0.95,5879.5,19077.2,NA,NA,NA,NA,NA,NA,NA
"beta1[47]",20429.2727486,20385.2,20163.4745020449,17345.2,0.95,11204.6,30358.3,NA,NA,NA,NA,NA,NA,NA
"beta1[48]",20201.0216804,19931.6,19224.3047734105,10776,0.95,12934.1,28625.9,NA,NA,NA,NA,NA,NA,NA
"beta1[49]",17411.39830785,17290.2,17364.4552224438,9584.5,0.95,9692.93,25523.4,NA,NA,NA,NA,NA,NA,NA
"beta1[50]",21137.7424835,21142.55,21034.2955745222,15669.8,0.95,13571.2,28978.5,NA,NA,NA,NA,NA,NA,NA
"beta1[51]",23550.17344,23295.65,22962.2948635061,9140.2,0.95,17297,30767.6,NA,NA,NA,NA,NA,NA,NA
"beta1[52]",16729.531799145,16736.65,16825.9389353709,18782.3,0.95,7277,25701.3,NA,NA,NA,NA,NA,NA,NA
"beta2[1]",-2011.10011566,-2008.065,-1970.37248940378,11844,0.95,-3013.82,-1060.41,NA,NA,NA,NA,NA,NA,NA
"beta2[2]",-1850.4865209775,-1855.17,-1952.16531524912,20383.3,0.95,-2975.04,-732.129,NA,NA,NA,NA,NA,NA,NA
"beta2[3]",-1287.2141346968,-1284.41,-1295.03428182421,13580,0.95,-2183.17,-413.304,NA,NA,NA,NA,NA,NA,NA
"beta2[4]",-1423.6333770305,-1410.945,-1383.0532541055,16741.3,0.95,-2276.19,-563.039,NA,NA,NA,NA,NA,NA,NA
"beta2[5]",-1151.56380314685,-1162.78,-1107.52046694088,3280.4,0.95,-2083.53,-117.126,NA,NA,NA,NA,NA,NA,NA
"beta2[6]",-1846.416157284,-1816.53,-1780.93064694919,13390.3,0.95,-2857.03,-894.1,NA,NA,NA,NA,NA,NA,NA
"beta2[7]",-2676.132389605,-2642.615,-2581.05578436781,10774.6,0.95,-3967.66,-1490.22,NA,NA,NA,NA,NA,NA,NA
"beta2[8]",-2154.417907778,-2153.975,-2140.31858175547,18008.6,0.95,-3261.03,-1015.89,NA,NA,NA,NA,NA,NA,NA
"beta2[9]",-1708.3836854593,-1720.415,-1693.35046738085,19465.4,0.95,-3202.46,-198.855,NA,NA,NA,NA,NA,NA,NA
"beta2[10]",-1391.0010521755,-1372.215,-1425.2710251824,4638.4,0.95,-2318.89,-486.88,NA,NA,NA,NA,NA,NA,NA
"beta2[11]",-1531.42144167,-1487.9,-1414.92172684752,10592.3,0.95,-2446.46,-705.645,NA,NA,NA,NA,NA,NA,NA
"beta2[12]",-2183.255555427,-2190.45,-2174.22239359154,17004,0.95,-3230.16,-1045.4,NA,NA,NA,NA,NA,NA,NA
"beta2[13]",-1443.7975084894,-1439.2,-1454.8732339138,16457.1,0.95,-2433.3,-457.294,NA,NA,NA,NA,NA,NA,NA
"beta2[14]",-2169.42901855,-2159.645,-2144.12789701423,11549.7,0.95,-2880.9,-1497.11,NA,NA,NA,NA,NA,NA,NA
"beta2[15]",-1872.3273027,-1833.715,-1762.52349839005,6996.2,0.95,-2699.19,-1101.55,NA,NA,NA,NA,NA,NA,NA
"beta2[16]",-1933.4042642,-1906.895,-1832.93797214377,12408,0.95,-2819.52,-1143.67,NA,NA,NA,NA,NA,NA,NA
"beta2[17]",-2216.164171,-2220.77,-2243.32382399972,17203.4,0.95,-3012.3,-1417.78,NA,NA,NA,NA,NA,NA,NA
"beta2[18]",-2022.337515,-2001.57,-2027.54666345323,9475.9,0.95,-2968.35,-1182.11,NA,NA,NA,NA,NA,NA,NA
"beta2[19]",-2372.9860834,-2361.415,-2374.58430132506,11753,0.95,-3320.75,-1452.14,NA,NA,NA,NA,NA,NA,NA
"beta2[20]",-2272.500528285,-2268.475,-2279.86879089736,14941.9,0.95,-3367.44,-1262.82,NA,NA,NA,NA,NA,NA,NA
"beta2[21]",-2380.55646957,-2365.965,-2378.69117176964,12182,0.95,-3403.76,-1426.73,NA,NA,NA,NA,NA,NA,NA
"beta2[22]",-3242.67825215,-3206.255,-3026.48854470771,10059.2,0.95,-4591.39,-1905.44,NA,NA,NA,NA,NA,NA,NA
"beta2[23]",-2564.4489954,-2539.09,-2485.68393057159,4785.8,0.95,-3353.01,-1859.09,NA,NA,NA,NA,NA,NA,NA
"beta2[24]",-2975.893998,-2976.045,-2993.05365455644,10625.9,0.95,-3767.31,-2212.82,NA,NA,NA,NA,NA,NA,NA
"beta2[25]",-1629.377710704,-1609.175,-1585.58552095545,15126.4,0.95,-2665.6,-664.055,NA,NA,NA,NA,NA,NA,NA
"beta2[26]",-2198.60831435,-2202.78,-2240.24280486673,10099,0.95,-2999.59,-1405.43,NA,NA,NA,NA,NA,NA,NA
"beta2[27]",-1677.20658956355,-1679.39,-1694.7203180073,16786.2,0.95,-2767.7,-626.393,NA,NA,NA,NA,NA,NA,NA
"beta2[28]",-2264.160229,-2269.845,-2274.73080620862,16395.1,0.95,-3088.07,-1440.9,NA,NA,NA,NA,NA,NA,NA
"beta2[29]",-1282.92199442905,-1283.7,-1295.10569540127,16311.9,0.95,-2402.78,-182.715,NA,NA,NA,NA,NA,NA,NA
"beta2[30]",-2875.02546385,-2892.84,-2882.25841648376,14819.7,0.95,-4192.01,-1510.92,NA,NA,NA,NA,NA,NA,NA
"beta2[31]",-3358.7285755,-3350.55,-3314.00811151908,10863.8,0.95,-4512.36,-2242.98,NA,NA,NA,NA,NA,NA,NA
"beta2[32]",-997.059197159715,-974.123,-923.971094708204,15742.7,0.95,-2135.01,10.563,NA,NA,NA,NA,NA,NA,NA
"beta2[33]",-2245.5346022,-2186.905,-2089.04830798325,6543.5,0.95,-3221.16,-1447.29,NA,NA,NA,NA,NA,NA,NA
"beta2[34]",-1658.46042815,-1614.04,-1471.37007083353,8144.1,0.95,-2503,-924.132,NA,NA,NA,NA,NA,NA,NA
"beta2[35]",-2280.080827828,-2274.445,-2226.51652708915,17222.6,0.95,-3346.5,-1230.03,NA,NA,NA,NA,NA,NA,NA
"beta2[36]",-2241.99121825,-2197.225,-2074.14854429242,6474.8,0.95,-3108.06,-1495.35,NA,NA,NA,NA,NA,NA,NA
"beta2[37]",-1462.073956487,-1445.975,-1382.33893725041,11747.7,0.95,-2373.93,-542.826,NA,NA,NA,NA,NA,NA,NA
"beta2[38]",-1526.33595311,-1507.645,-1474.43636808646,12842.6,0.95,-2388.22,-684.817,NA,NA,NA,NA,NA,NA,NA
"beta2[39]",-3001.1504215,-2992.08,-2967.82955258927,7809,0.95,-3738,-2353.23,NA,NA,NA,NA,NA,NA,NA
"beta2[40]",-1145.51739108,-1131.9,-1102.0109066226,9520.8,0.95,-1755.55,-579.3,NA,NA,NA,NA,NA,NA,NA
"beta2[41]",-2454.41079527,-2453.43,-2469.98749167744,17841.3,0.95,-3618.1,-1215.43,NA,NA,NA,NA,NA,NA,NA
"beta2[42]",-1631.769445684,-1651.285,-1713.04780358734,10728,0.95,-2536.84,-611.808,NA,NA,NA,NA,NA,NA,NA
"beta2[43]",-2091.77496801,-2091.64,-2090.14372604954,20000,0.95,-3065.84,-1115.92,NA,NA,NA,NA,NA,NA,NA
"beta2[44]",-1858.18507355,-1846,-1784.48422746298,13484,0.95,-2719.15,-972.088,NA,NA,NA,NA,NA,NA,NA
"beta2[45]",-1139.1661865915,-1094.32,-1020.99111196825,8875.9,0.95,-1845.86,-554.608,NA,NA,NA,NA,NA,NA,NA
"beta2[46]",-971.1725791408,-930.539,-849.346585597723,12519.4,0.95,-1872.09,-193.877,NA,NA,NA,NA,NA,NA,NA
"beta2[47]",-2105.50725667,-2104.355,-2094.81672846273,17350.3,0.95,-3202.88,-1005.33,NA,NA,NA,NA,NA,NA,NA
"beta2[48]",-1914.24254034,-1881.805,-1791.47180455404,10364.9,0.95,-2943.66,-999.054,NA,NA,NA,NA,NA,NA,NA
"beta2[49]",-1923.5075902195,-1914.955,-1903.62693434415,10165.5,0.95,-2855.96,-1014.14,NA,NA,NA,NA,NA,NA,NA
"beta2[50]",-2140.73024605,-2137.79,-2140.42800951717,15254.5,0.95,-3071.62,-1203.17,NA,NA,NA,NA,NA,NA,NA
"beta2[51]",-2519.6534299,-2492.44,-2451.9011098739,9141.9,0.95,-3369.73,-1735.12,NA,NA,NA,NA,NA,NA,NA
"beta2[52]",-1734.3980784395,-1735.175,-1788.39947015488,18829.1,0.95,-2835.8,-682.012,NA,NA,NA,NA,NA,NA,NA
"beta0mu",25965.21081,25958.65,25811.4741002784,14431.9,0.95,19481.9,32725,NA,NA,NA,NA,NA,NA,NA
"beta1mu",19130.441425,19107.15,18951.935176549,8124.9,0.95,16581.8,21755.3,NA,NA,NA,NA,NA,NA,NA
"beta2mu",-1980.1442435,-1976.995,-1966.04426447765,7363.3,0.95,-2288.37,-1688.68,NA,NA,NA,NA,NA,NA,NA
"zbeta0[1]",-0.3849351818461,-0.3904115,-0.454136724622846,12079.2,0.95,-0.710232,-0.0579843,NA,NA,NA,NA,NA,NA,NA
"zbeta0[2]",1.3987556622,1.40379,1.42742328398302,20000,0.95,0.992752,1.7852,NA,NA,NA,NA,NA,NA,NA
"zbeta0[3]",-0.340106497072505,-0.342523,-0.349771362738008,13665.1,0.95,-0.60559,-0.0747408,NA,NA,NA,NA,NA,NA,NA
"zbeta0[4]",-0.74827593813,-0.7479325,-0.731305048431501,17786.5,0.95,-0.990596,-0.501277,NA,NA,NA,NA,NA,NA,NA
"zbeta0[5]",0.273920609579865,0.2360295,0.192321604326877,2186,0.95,-0.065054,0.780735,NA,NA,NA,NA,NA,NA,NA
"zbeta0[6]",0.629855607041,0.6050025,0.568239991362175,11297.6,0.95,0.317716,1.02346,NA,NA,NA,NA,NA,NA,NA
"zbeta0[7]",2.1214409475,2.125885,2.11316137068341,13812.5,0.95,1.66429,2.56436,NA,NA,NA,NA,NA,NA,NA
"zbeta0[8]",0.9873218110355,0.9934145,1.03409049065734,18511.5,0.95,0.582727,1.39051,NA,NA,NA,NA,NA,NA,NA
