"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"zbeta0[9]",0.54881614784688,0.5302555,0.512128609732123,19355.4,0.95,-0.209694,1.36256,NA,NA,NA,NA,NA,NA,NA
"zbeta0[10]",-0.31258015915266,-0.3235145,-0.340893172966159,5591.1,0.95,-0.560193,-0.0365677,NA,NA,NA,NA,NA,NA,NA
"zbeta0[11]",-0.27473214148381,-0.3010295,-0.33812665331069,11124.2,0.95,-0.519829,0.0585794,NA,NA,NA,NA,NA,NA,NA
"zbeta0[12]",1.31393271055,1.31443,1.29953635755414,18008.7,0.95,0.993415,1.6375,NA,NA,NA,NA,NA,NA,NA
"zbeta0[13]",-0.3793500986523,-0.3807825,-0.378513505980346,17297.7,0.95,-0.676035,-0.0839753,NA,NA,NA,NA,NA,NA,NA
"zbeta0[14]",0.63969663695,0.6319965,0.620862205960517,13368.2,0.95,0.455787,0.839782,NA,NA,NA,NA,NA,NA,NA
"zbeta0[15]",0.0542384602853545,0.0349042,-0.00572758079148117,7855.8,0.95,-0.154446,0.335215,NA,NA,NA,NA,NA,NA,NA
"zbeta0[16]",0.396339377116,0.379705,0.358647124099781,12927.7,0.95,0.166638,0.679208,NA,NA,NA,NA,NA,NA,NA
"zbeta0[17]",0.39717596926875,0.4008595,0.420945078864328,18632.9,0.95,0.154581,0.613468,NA,NA,NA,NA,NA,NA,NA
"zbeta0[18]",-0.310740548426245,-0.3256495,-0.369129109200201,11670.8,0.95,-0.568121,-0.00857922,NA,NA,NA,NA,NA,NA,NA
"zbeta0[19]",-0.0761750183319755,-0.07847035,-0.0735057053906298,14286.9,0.95,-0.372407,0.240851,NA,NA,NA,NA,NA,NA,NA
"zbeta0[20]",0.330413282520915,0.331208,0.281335857486303,17609.7,0.95,-0.00890125,0.690778,NA,NA,NA,NA,NA,NA,NA
"zbeta0[21]",2.05460311,2.05073,2.02055709621024,14711.7,0.95,1.74672,2.38656,NA,NA,NA,NA,NA,NA,NA
"zbeta0[22]",2.200823459,2.206515,2.48480448772239,12578.7,0.95,1.71956,2.63926,NA,NA,NA,NA,NA,NA,NA
"zbeta0[23]",0.17287952474925,0.1685525,0.159706930254668,6039.9,0.95,-0.0588423,0.412537,NA,NA,NA,NA,NA,NA,NA
"zbeta0[24]",1.1545864195,1.155565,1.15473167575576,12642.9,0.95,0.938259,1.39285,NA,NA,NA,NA,NA,NA,NA
"zbeta0[25]",-0.95945957645,-0.9751065,-0.995173682765621,15936.5,0.95,-1.24976,-0.613673,NA,NA,NA,NA,NA,NA,NA
"zbeta0[26]",0.175334879261372,0.1789095,0.186762241020396,10896.5,0.95,-0.0775213,0.412057,NA,NA,NA,NA,NA,NA,NA
"zbeta0[27]",-0.036756593233197,-0.03940205,0.00814669678893321,17816.1,0.95,-0.412763,0.332885,NA,NA,NA,NA,NA,NA,NA
"zbeta0[28]",0.49633677769,0.5013845,0.516566328116162,18713.9,0.95,0.261325,0.718985,NA,NA,NA,NA,NA,NA,NA
"zbeta0[29]",0.046392556875895,0.04632625,0.0363013929513188,17665.1,0.95,-0.30326,0.40457,NA,NA,NA,NA,NA,NA,NA
"zbeta0[30]",1.733415845865,1.74999,1.73832862001199,17306.6,0.95,1.31607,2.13964,NA,NA,NA,NA,NA,NA,NA
"zbeta0[31]",2.3502774085,2.35924,2.36002221862543,14371.3,0.95,2.0413,2.6609,NA,NA,NA,NA,NA,NA,NA
"zbeta0[32]",-0.667462817706,-0.674038,-0.676473508781638,16485.8,0.95,-0.964965,-0.3626,NA,NA,NA,NA,NA,NA,NA
"zbeta0[33]",0.88823549425,0.880669,0.874377469712809,10512,0.95,0.648969,1.13886,NA,NA,NA,NA,NA,NA,NA
"zbeta0[34]",-0.3887837141846,-0.4130715,-0.449510152165378,7767.5,0.95,-0.619092,-0.0777132,NA,NA,NA,NA,NA,NA,NA
"zbeta0[35]",0.77245090238,0.7706135,0.77172358304813,19330.4,0.95,0.419686,1.14771,NA,NA,NA,NA,NA,NA,NA
"zbeta0[36]",0.168259117462985,0.152838,0.124003642252773,7184.7,0.95,-0.0711157,0.4311,NA,NA,NA,NA,NA,NA,NA
"zbeta0[37]",-0.43848439144925,-0.452238,-0.501257396501603,12643.5,0.95,-0.675986,-0.1557,NA,NA,NA,NA,NA,NA,NA
"zbeta0[38]",-0.0237261663238175,-0.03372845,-0.0566641833885576,14973.2,0.95,-0.270586,0.232745,NA,NA,NA,NA,NA,NA,NA
"zbeta0[39]",0.81042243095,0.807364,0.802616444165328,12344.1,0.95,0.642058,1.00616,NA,NA,NA,NA,NA,NA,NA
"zbeta0[40]",-2.6077556695,-2.60788,-2.60407146670393,14153.4,0.95,-2.74011,-2.48033,NA,NA,NA,NA,NA,NA,NA
"zbeta0[41]",1.010638211906,1.01247,0.991174654448162,18926.4,0.95,0.562872,1.47428,NA,NA,NA,NA,NA,NA,NA
"zbeta0[42]",-0.416816577841127,-0.409055,-0.343144149696761,11580,0.95,-0.719862,-0.130129,NA,NA,NA,NA,NA,NA,NA
"zbeta0[43]",0.27420233132492,0.278119,0.277444154223061,20000,0.95,-0.0198121,0.554442,NA,NA,NA,NA,NA,NA,NA
"zbeta0[44]",-0.3639052224405,-0.3680005,-0.395412924646411,13911.5,0.95,-0.604949,-0.110406,NA,NA,NA,NA,NA,NA,NA
"zbeta0[45]",-0.35921746950125,-0.381081,-0.405841081130244,8806.5,0.95,-0.548992,-0.104257,NA,NA,NA,NA,NA,NA,NA
"zbeta0[46]",0.25918958847831,0.255614,0.247021095569413,19817.4,0.95,0.0848319,0.446685,NA,NA,NA,NA,NA,NA,NA
"zbeta0[47]",0.6231566724445,0.6205145,0.614674794865891,18657.4,0.95,0.240082,0.997494,NA,NA,NA,NA,NA,NA,NA
"zbeta0[48]",1.23654600955,1.22208,1.21014735935913,13205.5,0.95,1.00603,1.53505,NA,NA,NA,NA,NA,NA,NA
"zbeta0[49]",0.6553473794875,0.636804,0.609878334395156,8771.2,0.95,0.339304,1.03505,NA,NA,NA,NA,NA,NA,NA
"zbeta0[50]",-0.28910426371402,-0.2856485,-0.267017082697163,18028.4,0.95,-0.579938,0.00671402,NA,NA,NA,NA,NA,NA,NA
"zbeta0[51]",0.561798967745,0.5524515,0.552700398889277,9453.2,0.95,0.326148,0.839571,NA,NA,NA,NA,NA,NA,NA
"zbeta0[52]",0.6753454314645,0.6774825,0.682988979475129,18977.8,0.95,0.331391,1.0362,NA,NA,NA,NA,NA,NA,NA
"zbeta1[1]",0.041566287543665,0.0369834,0.0320699499485426,17833.7,0.95,-0.129016,0.228565,NA,NA,NA,NA,NA,NA,NA
"zbeta1[2]",0.11074135634945,0.1114715,0.121923287288816,20000,0.95,-0.105905,0.339119,NA,NA,NA,NA,NA,NA,NA
"zbeta1[3]",-0.041028593134733,-0.04028485,-0.0394156201866652,17639,0.95,-0.223082,0.140986,NA,NA,NA,NA,NA,NA,NA
"zbeta1[4]",0.0895782802099899,0.0907586,0.0984663325834864,19279.8,0.95,-0.0940719,0.268326,NA,NA,NA,NA,NA,NA,NA
"zbeta1[5]",0.0178578011179345,0.01435605,0.155879476895285,3074.6,0.95,-0.199209,0.223697,NA,NA,NA,NA,NA,NA,NA
"zbeta1[6]",-0.005258900861563,-0.009529465,-0.00856634052972693,16533.4,0.95,-0.185783,0.173727,NA,NA,NA,NA,NA,NA,NA
"zbeta1[7]",0.36730468257525,0.367059,0.369116498504891,12408.8,0.95,0.0986537,0.646921,NA,NA,NA,NA,NA,NA,NA
"zbeta1[8]",0.229205889965445,0.230792,0.241995578117683,16729.7,0.95,-0.0290225,0.484732,NA,NA,NA,NA,NA,NA,NA
"zbeta1[9]",0.06925267038925,0.0722368,0.0811546473969893,19216.1,0.95,-0.236938,0.378478,NA,NA,NA,NA,NA,NA,NA
"zbeta1[10]",0.122088298729765,0.127483,0.138843243137718,6953.3,0.95,-0.0483611,0.280781,NA,NA,NA,NA,NA,NA,NA
"zbeta1[11]",0.068262268093354,0.071663,0.0751958324275385,18134.6,0.95,-0.102221,0.239652,NA,NA,NA,NA,NA,NA,NA
"zbeta1[12]",0.318256799128,0.3123575,0.309779319539399,15220.7,0.95,0.0252019,0.61875,NA,NA,NA,NA,NA,NA,NA
"zbeta1[13]",0.13753130890941,0.1407085,0.153304236808228,18699.6,0.95,-0.080452,0.349781,NA,NA,NA,NA,NA,NA,NA
"zbeta1[14]",0.110885357252175,0.1125315,0.106179350801518,15726.7,0.95,-0.0382384,0.25081,NA,NA,NA,NA,NA,NA,NA
"zbeta1[15]",0.194995520877635,0.19826,0.204818124496569,12242,0.95,0.038373,0.34078,NA,NA,NA,NA,NA,NA,NA
"zbeta1[16]",0.153748251374042,0.155789,0.162267113357793,18116.2,0.95,-0.00736849,0.311584,NA,NA,NA,NA,NA,NA,NA
"zbeta1[17]",0.066871787069185,0.06596945,0.060813440270258,18621.5,0.95,-0.112325,0.238718,NA,NA,NA,NA,NA,NA,NA
"zbeta1[18]",0.162640778862245,0.162994,0.171882967567198,14822.1,0.95,-0.02296,0.34788,NA,NA,NA,NA,NA,NA,NA
"zbeta1[19]",0.16435184237118,0.161917,0.157157265518756,17559.3,0.95,-0.0266436,0.350658,NA,NA,NA,NA,NA,NA,NA
"zbeta1[20]",0.2096546627527,0.2093835,0.221320074123974,16837.8,0.95,-0.0261079,0.440779,NA,NA,NA,NA,NA,NA,NA
"zbeta1[21]",0.3065596875531,0.3107935,0.31465613047567,14880.7,0.95,0.102671,0.499641,NA,NA,NA,NA,NA,NA,NA
"zbeta1[22]",0.4407185859193,0.4514205,0.472088699090611,14264.5,0.95,0.156765,0.676661,NA,NA,NA,NA,NA,NA,NA
"zbeta1[23]",0.078693367221146,0.07331245,0.0636266880989697,8696.1,0.95,-0.0586164,0.22518,NA,NA,NA,NA,NA,NA,NA
"zbeta1[24]",0.11164191255965,0.1060125,0.0878913141281797,14287,0.95,-0.0469197,0.281768,NA,NA,NA,NA,NA,NA,NA
"zbeta1[25]",0.0410292600212,0.04154415,0.0535848472778662,19313.2,0.95,-0.154006,0.241751,NA,NA,NA,NA,NA,NA,NA
"zbeta1[26]",0.189696754065615,0.1905495,0.183307439550485,15381.6,0.95,0.0371392,0.352553,NA,NA,NA,NA,NA,NA,NA
"zbeta1[27]",0.172753240605285,0.1736545,0.150301931234145,19001.6,0.95,-0.0648807,0.417042,NA,NA,NA,NA,NA,NA,NA
"zbeta1[28]",0.123532167530329,0.121334,0.100342095760424,17325.9,0.95,-0.0797382,0.32232,NA,NA,NA,NA,NA,NA,NA
"zbeta1[29]",0.153716842250849,0.154878,0.140330729458401,19423.6,0.95,-0.0904809,0.388669,NA,NA,NA,NA,NA,NA,NA
"zbeta1[30]",0.317392149618755,0.315549,0.320212444976655,15464.4,0.95,0.0403053,0.615646,NA,NA,NA,NA,NA,NA,NA
"zbeta1[31]",0.4187035590208,0.424257,0.430532860495244,12807.5,0.95,0.188016,0.633832,NA,NA,NA,NA,NA,NA,NA
"zbeta1[32]",0.0318462880859585,0.0315495,0.0211630166601747,19364.3,0.95,-0.169548,0.224561,NA,NA,NA,NA,NA,NA,NA
"zbeta1[33]",0.3509207662502,0.3595355,0.382232874444286,8308.7,0.95,0.1643,0.513077,NA,NA,NA,NA,NA,NA,NA
"zbeta1[34]",-0.00238239897580235,-0.004679375,-0.00972299352381784,16219.1,0.95,-0.137622,0.133478,NA,NA,NA,NA,NA,NA,NA
"zbeta1[35]",0.168946782193495,0.1691365,0.170105390809354,20000,0.95,-0.068138,0.388975,NA,NA,NA,NA,NA,NA,NA
"zbeta1[36]",0.148110777100985,0.1472465,0.139719537890486,12785.4,0.95,0.0157351,0.276978,NA,NA,NA,NA,NA,NA,NA
"zbeta1[37]",0.0504171989107795,0.0514013,0.0530237191437758,16486.7,0.95,-0.139672,0.230151,NA,NA,NA,NA,NA,NA,NA
"zbeta1[38]",0.09707158862912,0.09882725,0.0929260853651502,17204.1,0.95,-0.0896245,0.263721,NA,NA,NA,NA,NA,NA,NA
"zbeta1[39]",0.2328374178636,0.236222,0.247580908921731,9898.7,0.95,0.0869138,0.377953,NA,NA,NA,NA,NA,NA,NA
"zbeta1[40]",0.119870815921455,0.1211875,0.121569535797511,11385.5,0.95,-0.00907485,0.251466,NA,NA,NA,NA,NA,NA,NA
"zbeta1[41]",0.221929546029545,0.222769,0.222707265906237,18300,0.95,-0.0341404,0.457382,NA,NA,NA,NA,NA,NA,NA
"zbeta1[42]",0.0328514403963175,0.0301748,0.0198516895465759,16410.9,0.95,-0.147317,0.230912,NA,NA,NA,NA,NA,NA,NA
"zbeta1[43]",0.093876282061084,0.0909017,0.0901863510099689,20000,0.95,-0.120323,0.313534,NA,NA,NA,NA,NA,NA,NA
"zbeta1[44]",0.093443511047176,0.09375345,0.0963552939004891,17009.9,0.95,-0.0910236,0.263659,NA,NA,NA,NA,NA,NA,NA
"zbeta1[45]",-0.060918119580995,-0.05352105,-0.0400127885597049,15365.2,0.95,-0.198629,0.0431511,NA,NA,NA,NA,NA,NA,NA
"zbeta1[46]",0.386252379485,0.397444,0.435552972870107,12880.1,0.95,0.182901,0.565977,NA,NA,NA,NA,NA,NA,NA
"zbeta1[47]",0.171319357515945,0.171423,0.1753223057537,19277.3,0.95,-0.0487511,0.40097,NA,NA,NA,NA,NA,NA,NA
"zbeta1[48]",0.3441929163305,0.348391,0.371004571062952,12770,0.95,0.145952,0.54004,NA,NA,NA,NA,NA,NA,NA
"zbeta1[49]",0.011558265042283,0.0112861,0.0129101407433059,13728.6,0.95,-0.178613,0.217338,NA,NA,NA,NA,NA,NA,NA
"zbeta1[50]",0.216642588849845,0.216799,0.208365639147017,15832.8,0.95,0.00963371,0.433028,NA,NA,NA,NA,NA,NA,NA
"zbeta1[51]",0.10110909406591,0.0971029,0.0914383752428446,15411.7,0.95,-0.0361407,0.244705,NA,NA,NA,NA,NA,NA,NA
"zbeta1[52]",0.12966686025197,0.1295545,0.111551915104545,20000,0.95,-0.09474,0.374018,NA,NA,NA,NA,NA,NA,NA
"zbeta2[1]",-0.3982949286255,-0.397694,-0.390229485253069,11844,0.95,-0.596882,-0.210012,NA,NA,NA,NA,NA,NA,NA
"zbeta2[2]",-0.36648567493,-0.367413,-0.386623373575836,20383.2,0.95,-0.589202,-0.144997,NA,NA,NA,NA,NA,NA,NA
"zbeta2[3]",-0.25493054891785,-0.2543755,-0.256479428490894,13580,0.95,-0.432373,-0.0818542,NA,NA,NA,NA,NA,NA,NA
"zbeta2[4]",-0.28194814458935,-0.2794345,-0.273911443823108,16741.3,0.95,-0.450795,-0.111509,NA,NA,NA,NA,NA,NA,NA
"zbeta2[5]",-0.228065230755295,-0.2302865,-0.219342346654732,3280.4,0.95,-0.412641,-0.0231965,NA,NA,NA,NA,NA,NA,NA
"zbeta2[6]",-0.365679547285,-0.3597605,-0.352710418126984,13390.3,0.95,-0.56583,-0.177075,NA,NA,NA,NA,NA,NA,NA
"zbeta2[7]",-0.53000341808,-0.5233655,-0.511171734273135,10774.6,0.95,-0.785789,-0.295135,NA,NA,NA,NA,NA,NA,NA
"zbeta2[8]",-0.42667877273845,-0.426591,-0.423886769706574,18008.7,0.95,-0.645842,-0.201195,NA,NA,NA,NA,NA,NA,NA
"zbeta2[9]",-0.338342455038525,-0.340725,-0.335364870342968,19465.4,0.95,-0.634242,-0.0393829,NA,NA,NA,NA,NA,NA,NA
"zbeta2[10]",-0.2754853713101,-0.271765,-0.282272821436309,4638.4,0.95,-0.459253,-0.0964258,NA,NA,NA,NA,NA,NA,NA
"zbeta2[11]",-0.303295394776,-0.2946755,-0.280222942900022,10592.3,0.95,-0.484518,-0.139752,NA,NA,NA,NA,NA,NA,NA
"zbeta2[12]",-0.432390017412,-0.4338145,-0.430601577563153,17004,0.95,-0.639727,-0.20704,NA,NA,NA,NA,NA,NA,NA
"zbeta2[13]",-0.28594162194795,-0.285031,-0.288134949773986,16457.1,0.95,-0.48191,-0.0905663,NA,NA,NA,NA,NA,NA,NA
"zbeta2[14]",-0.429651689,-0.4277135,-0.424640988998901,11549.7,0.95,-0.570557,-0.296501,NA,NA,NA,NA,NA,NA,NA
"zbeta2[15]",-0.370811211415,-0.3631645,-0.349064952219449,6996.2,0.95,-0.53457,-0.21816,NA,NA,NA,NA,NA,NA,NA
"zbeta2[16]",-0.382907394685,-0.3776575,-0.363010719255141,12408,0.95,-0.558401,-0.226501,NA,NA,NA,NA,NA,NA,NA
"zbeta2[17]",-0.438907501665,-0.43982,-0.444286768635275,17203.4,0.95,-0.59658,-0.28079,NA,NA,NA,NA,NA,NA,NA
"zbeta2[18]",-0.40052048535,-0.3964075,-0.401551905442715,9475.9,0.95,-0.587877,-0.234115,NA,NA,NA,NA,NA,NA,NA
"zbeta2[19]",-0.469965821885,-0.4676745,-0.470282507644279,11753,0.95,-0.657669,-0.287595,NA,NA,NA,NA,NA,NA,NA
"zbeta2[20]",-0.45006484123,-0.449268,-0.451524365825625,14941.9,0.95,-0.666917,-0.2501,NA,NA,NA,NA,NA,NA,NA
"zbeta2[21]",-0.4714651187405,-0.4685755,-0.471095831443093,12182,0.95,-0.674108,-0.28256,NA,NA,NA,NA,NA,NA,NA
"zbeta2[22]",-0.64220685507,-0.6349935,-0.599390738108653,10059.2,0.95,-0.909317,-0.37737,NA,NA,NA,NA,NA,NA,NA
"zbeta2[23]",-0.50788471625,-0.502862,-0.492284865757467,4785.8,0.95,-0.664057,-0.36819,NA,NA,NA,NA,NA,NA,NA
"zbeta2[24]",-0.58937069855,-0.589401,-0.592769307014975,10625.9,0.95,-0.74611,-0.438244,NA,NA,NA,NA,NA,NA,NA
"zbeta2[25]",-0.3226954555296,-0.318694,-0.314022332053606,15126.3,0.95,-0.527918,-0.131515,NA,NA,NA,NA,NA,NA,NA
"zbeta2[26]",-0.43543059866,-0.436257,-0.443676772251005,10099,0.95,-0.594064,-0.278344,NA,NA,NA,NA,NA,NA,NA
"zbeta2[27]",-0.332167885117135,-0.3326005,-0.335636336715949,16786.2,0.95,-0.548138,-0.124056,NA,NA,NA,NA,NA,NA,NA
"zbeta2[28]",-0.44841304065,-0.4495385,-0.450507235772178,16395.1,0.95,-0.611586,-0.285368,NA,NA,NA,NA,NA,NA,NA
"zbeta2[29]",-0.25408050615638,-0.2542345,-0.256492918921146,16311.9,0.95,-0.475866,-0.0361863,NA,NA,NA,NA,NA,NA,NA
"zbeta2[30]",-0.569393851571,-0.572923,-0.570827056069204,14819.7,0.95,-0.83022,-0.299235,NA,NA,NA,NA,NA,NA,NA
"zbeta2[31]",-0.66519043465,-0.663571,-0.656335423488037,10863.8,0.95,-0.893664,-0.444218,NA,NA,NA,NA,NA,NA,NA
"zbeta2[32]",-0.197465866140327,-0.1929235,-0.182990898114695,15742.8,0.95,-0.422835,0.00209199,NA,NA,NA,NA,NA,NA,NA
"zbeta2[33]",-0.44472427128,-0.4331125,-0.413732576049392,6543.5,0.95,-0.637946,-0.286634,NA,NA,NA,NA,NA,NA,NA
"zbeta2[34]",-0.32845523612,-0.319658,-0.291402329564124,8144.1,0.95,-0.495714,-0.183023,NA,NA,NA,NA,NA,NA,NA
"zbeta2[35]",-0.451566096737,-0.4504495,-0.440957293011238,17222.6,0.95,-0.662769,-0.243605,NA,NA,NA,NA,NA,NA,NA
"zbeta2[36]",-0.44402251105,-0.4351565,-0.410781293027134,6474.8,0.95,-0.615547,-0.296152,NA,NA,NA,NA,NA,NA,NA
"zbeta2[37]",-0.289561237343,-0.2863735,-0.27376997515452,11747.7,0.95,-0.470152,-0.107506,NA,NA,NA,NA,NA,NA,NA
"zbeta2[38]",-0.3022882109235,-0.298586,-0.292009405885608,12842.6,0.95,-0.472983,-0.135627,NA,NA,NA,NA,NA,NA,NA
"zbeta2[39]",-0.59437269105,-0.5925765,-0.587772800406291,7809,0.95,-0.740305,-0.466053,NA,NA,NA,NA,NA,NA,NA
"zbeta2[40]",-0.2268677546495,-0.224171,-0.218250928566794,9520.8,0.95,-0.347684,-0.114729,NA,NA,NA,NA,NA,NA,NA
"zbeta2[41]",-0.486091846473,-0.485898,-0.489176698386135,17841.3,0.95,-0.716558,-0.240714,NA,NA,NA,NA,NA,NA,NA
"zbeta2[42]",-0.323169134504665,-0.3270335,-0.339265960738237,10728,0.95,-0.502417,-0.121167,NA,NA,NA,NA,NA,NA,NA
"zbeta2[43]",-0.4142724420715,-0.4142455,-0.413949168133805,20000,0.95,-0.607184,-0.221007,NA,NA,NA,NA,NA,NA,NA
"zbeta2[44]",-0.368010366285,-0.3655975,-0.353413974011691,13484,0.95,-0.538523,-0.19252,NA,NA,NA,NA,NA,NA,NA
"zbeta2[45]",-0.22560990393385,-0.2167285,-0.202205906909666,8875.9,0.95,-0.36557,-0.109839,NA,NA,NA,NA,NA,NA,NA
"zbeta2[46]",-0.19233906046764,-0.1842915,-0.168211985931009,12519.4,0.95,-0.370764,-0.0383969,NA,NA,NA,NA,NA,NA,NA
"zbeta2[47]",-0.416992096281,-0.4167645,-0.414874398906342,17350.3,0.95,-0.634326,-0.199105,NA,NA,NA,NA,NA,NA,NA
"zbeta2[48]",-0.37911245077,-0.372689,-0.354797739872582,10364.9,0.95,-0.582986,-0.197861,NA,NA,NA,NA,NA,NA,NA
"zbeta2[49]",-0.380947376041,-0.379254,-0.37701031859719,10165.5,0.95,-0.565618,-0.200848,NA,NA,NA,NA,NA,NA,NA
"zbeta2[50]",-0.423967946854,-0.423385,-0.42390826636151,15254.5,0.95,-0.608328,-0.238285,NA,NA,NA,NA,NA,NA,NA
"zbeta2[51]",-0.49901304135,-0.493623,-0.485595277961493,9141.9,0.95,-0.667368,-0.343638,NA,NA,NA,NA,NA,NA,NA
"zbeta2[52]",-0.3434945499275,-0.3436485,-0.354189561796354,18829.1,0.95,-0.561625,-0.135071,NA,NA,NA,NA,NA,NA,NA
"zbeta0mu",0.347188598088025,0.346085,0.334571404553978,16994.1,0.95,0.0858946,0.609635,NA,NA,NA,NA,NA,NA,NA
"zbeta1mu",0.151571567255,0.1509675,0.149364454615445,11833.9,0.95,0.0932172,0.212986,NA,NA,NA,NA,NA,NA,NA
"zbeta2mu",-0.3921641673,-0.3915405,-0.389371830131177,7363.3,0.95,-0.453245,-0.334478,NA,NA,NA,NA,NA,NA,NA
"sigma",3564.915669,3513.825,3452.9346688194,5280.7,0.95,2420.99,4752.54,NA,NA,NA,NA,NA,NA,NA
"nu",2.2225214226,2.0719,1.94272215133241,5158.3,0.95,1.25127,3.58758,NA,NA,NA,NA,NA,NA,NA
"zsigma",0.2412900101,0.237832,0.233710364277518,5280.7,0.95,0.163864,0.321674,NA,NA,NA,NA,NA,NA,NA
"zbeta0sigma",0.9268182567,0.919001,0.904642285367067,19111.1,0.95,0.750945,1.13267,NA,NA,NA,NA,NA,NA,NA
"zbeta1sigma",0.1588968697,0.157506,0.153341276397692,9610.5,0.95,0.104836,0.217912,NA,NA,NA,NA,NA,NA,NA
"zbeta2sigma",0.149165505785,0.1477685,0.144547199798259,7259.2,0.95,0.0989599,0.201834,NA,NA,NA,NA,NA,NA,NA
